id,smiles,proba
1,CCC=C(C)C(=O)OCC(=O)CC(CCC(C)=O)C(C)C,0.999833345413208
2,CCCCCC(CC)C(=O)CCCCC(CCCC)Oc1c(C)occc1=O,0.9997190833091736
3,CCCCC(CC)C(=O)OC1=C(C)OC(C)C1=O,0.999674916267395
4,CCCCC(CC)C(=O)OCc1ccc(C)cc1,0.9996102452278137
5,CCC(C)C(=O)OCc1ccc(C)cc1,0.999495267868042
6,CC(=CCCC(=O)CCCC(C)C)CCOC(=O)C(C)C,0.9994392991065979
7,CC=CC(C)C(=O)OC(CCCC)CCCCC(=O)C(CC)CCCCCC,0.9993657469749451
8,CCC(Cc1ccccc1)C(=O)OCc1ccc(C)cc1,0.9993645548820496
9,CCC=C(C)C(=O)OCC(=O)OC(C)CC,0.9991631507873535
10,CCCCC(CCCCC(=O)CC(CCC(C)=O)C(C)C)OOCc1ccc(C)cc1,0.9991483688354492
11,CCC(Cc1ccccc1)C(=O)OC1=C(C)OC(C)C1=O,0.9990726709365845
12,CCC=C(C)C(=O)OCc1ccc(C)cc1,0.9990513920783997
13,CCCCC(CC)C(=O)OCc1ccco1,0.9989612102508545
14,CCCC(=O)CC(=O)OCc1ccc(C)cc1,0.9989166259765625
15,CCCC(=O)CC(=O)OC1CCCCC1,0.9988790154457092
16,CCCCOC(=O)C(C)CC(=O)CC(=O)CCC,0.9988736510276794
17,CCCCC(CCCCC(=O)OC(C)(C)c1ccccc1)OC(=O)C(CC)CCCC,0.9988372921943665
18,CCCCC(CCCCC(=O)OCc1ccc(C)cc1)OC(C=O)CC,0.9988008737564087
19,Cc1ccc(COC(=O)C(C)C)cc1,0.9987825751304626
20,C=CC(CCCCC)OC(=O)C(CC)CCCC,0.9986470341682434
21,C=CC(CCC)OC(=O)C(CC)CCCC,0.9986304044723511
22,CC=CC(C)C(=O)OC1=C(C)OC(C)C1=O,0.9985793828964233
23,CCCCC(CC)C(=O)OCC(C)C,0.9985690116882324
24,CCC(C(C)=O)C(=O)OCc1c(C)occc1=O,0.9985620379447937
25,CCC=C(C)C(=O)OCC(C)C,0.9984985589981079
26,CCCCC(CC)C(=O)Oc1c(C)occc1=O,0.9984614849090576
27,C=CCOC(=O)C(C)C,0.9984083771705627
28,CCCCC(CC)C(=O)OCc1ccc(OC)cc1,0.9984075427055359
29,CCCCC(CC)C(=O)OC1CCCCC1,0.9983950257301331
30,CCCCC(CCCCC(=O)C(C)(C)c1ccccc1)OC(=O)C(CC)CCCC,0.9983609318733215
31,CCCCC(CC)C(=O)OCCC(C)=CCCC(=O)C(CC)Cc1ccccc1,0.9983476400375366
32,C=C(C)C1CC=C(C)C(OC(=O)C(CC)CCCC)C1,0.9982737302780151
33,CCC(CC)C(=O)OCc1ccc(C)cc1,0.9982320666313171
34,C=C(COC(=O)C(CC)CCCC)C1CC=C(C)CC1,0.9982317090034485
35,C=C(C)C1CC=C(COC(=O)C(CC)CCCC)CC1,0.9982264637947083
36,CCC(C(C)=O)C(=O)OCCC(C)=CCCC(=O)CC(C)C,0.9981938004493713
37,CCCCC(CC)C(=O)COC(=O)C(C)CC,0.9981905817985535
38,C=C(COC(=O)CC(=O)CCC)C1CC=C(C)CC1,0.998160183429718
39,CC=CC(C)C(=O)COC(=O)C(C)CC,0.9981334805488586
40,CCC(C(C)=O)C(=O)OCc1ccc(C)cc1,0.9981279969215393
41,CCCCC(CCCCC(=O)C(C)CC)OC(=O)C1OC1(C)c1ccc(C)cc1,0.9980508089065552
42,C=C(COC(=O)CCc1ccco1)C1CC=C(C)CC1,0.9980429410934448
43,CCCCCCC(CC)C(=O)CCCCC(CCCC)OC(=O)C(O)CC(C)C,0.9980244636535645
44,CCC(C)C(=O)OC1=C(C)OC(C)C1=O,0.99798583984375
45,CCCCC(CC)C(=O)OCC,0.9979051351547241
46,CCC(C=O)OC1=C(C)OC(C)C1=O,0.9978705644607544
47,CC=C(C)C=CCC(=O)CCCCC(CCCC)Oc1c(C)occc1=O,0.9978087544441223
48,CCCCC(CCCCC(=O)OCc1ccccc1)OC(=O)C(C)CC,0.9977858066558838
49,CCCC(=O)OC(C)(C)Cc1ccccc1,0.9977847933769226
50,CCCCC(CC)C(=O)CCCC(C)=O,0.9976504445075989
51,CCCCC(CCCCC(=O)OCc1ccco1)OC(=O)C(C)CCC,0.9975506663322449
52,CCCCC(O)C(=O)OCc1ccc(C)cc1,0.9974601864814758
53,CC(=O)CCC(=O)OCc1ccc(C)cc1,0.9974276423454285
54,CCCCC(CC)C(=O)OCc1ccc(C(C)C)cc1,0.9974249601364136
55,CCC=C(C)C(=O)C(=O)C(CC)CCCC,0.9974203109741211
56,CCCCC(CC)C(=O)OCC1=CCC2CC1C2(C)C,0.9973617196083069
57,CCCCC(CCCCC(=O)OC(C)(C)c1ccccc1)OCC=C(C)C,0.9973529577255249
58,CCCC(=O)OCc1ccc(C)cc1,0.9972749352455139
59,CCCCC(C(C)=O)C(=O)OCc1ccc(C)cc1,0.997215747833252
60,CCC=C(C)C(=O)OCC(=O)C(CCCCC)C(OC)OC,0.9971689581871033
61,CCCC(C)C(=O)OCc1ccc(C)cc1,0.9971471428871155
62,CCCCC(CC)C(=O)OCCC(S)CCC,0.9971339702606201
63,CCCCC(C=O)OC1=C(C)OC(C)C1=O,0.9970575571060181
64,Cc1occc(=O)c1COC(=O)CCCC(C)C,0.9969111084938049
65,CC(C)COC(=O)C(C)C,0.9968826770782471
66,C=C(COC(=O)C(CC)Cc1ccccc1)C1CC=C(C)CC1,0.9968817234039307
67,CCCCC(CCCCC(=O)OC(C)(C)CCc1ccccc1)OC(C)=S,0.9968024492263794
68,CC(C)C(=O)OCC(C=O)c1ccccc1,0.9967607855796814
69,CC=CC(C)C(=O)OC(CCCC)CCCCC(=O)Oc1c(C)occc1=O,0.9966649413108826
70,CCCCC(CCCCC(=O)OCc1ccc(OC)cc1)OC(=O)C(C)=O,0.9964871406555176
71,Cc1ccc(COC(=O)CCCC(C)C)cc1,0.9964140057563782
72,CCCCCCC1CC(OC(=O)C(CC)CCCC)CO1,0.9963192939758301
73,CCCC(=O)CC(=O)OCc1ccco1,0.9962841868400574
74,CCCC(=O)CC(=O)OCc1ccc(OC)cc1,0.9961948394775391
75,CCCCC(CC)C(=O)OCc1ccccc1,0.9961878657341003
76,COc1ccc(COC(=O)C(C)C)cc1,0.9961310625076294
77,C=CC(CCCCC)OC1=C(C)OC(C)C1=O,0.9960843324661255
78,CC(C)C(=O)OC(C)(C)Cc1ccccc1,0.996046245098114
79,C=C(COC(=O)CCCC(C)C)C1CC=C(C)CC1,0.9960158467292786
80,CC=CC(C)C(=O)OC(CCCC)CCCCC(=O)OCc1ccccc1,0.996001660823822
81,CCC(C(C)=O)C(=O)OC1=C(C)OC(C)C1=O,0.9959546327590942
82,Cc1ccc(COC(=O)CCc2ccco2)cc1,0.9959391355514526
83,C=CCC(C)C(=O)OCc1ccc(C)cc1,0.9958565831184387
84,CCCCCC(CC)OC(=O)C(CC)CCCC,0.995646059513092
85,C=C(COC(=O)CCc1ccccc1)C1CC=C(C)CC1,0.9956315755844116
86,C=C(COC(=O)CCC(C)C)C1CC=C(C)CC1,0.9956256151199341
87,CCOC(=O)C(C)C,0.995624840259552
88,CCCCC(=O)OCc1ccc(C)cc1,0.995590090751648
89,C=C(C)C1CC=C(COC(=O)C(CC)Cc2ccccc2)CC1,0.9955875873565674
90,CCCCC(CCCCC(=O)OCc1ccco1)OOC1CCCCC1,0.9955558180809021
91,CCCCCC(CC)OC1=C(C)OC(C)C1=O,0.9955464601516724
92,CCCCC(CC)C(=O)OCCC(C)C,0.9955461025238037
93,CCCCCC(C=O)OC1=C(C)OC(C)C1=O,0.9955204725265503
94,Cc1ccc(COC(=O)CCC(C)C)cc1,0.9954798221588135
95,CCCCC(CC)C(=O)CC=C(C)C,0.9954560995101929
96,CCCC(=O)CC(=O)C(=O)C(C)COCC,0.9954004883766174
97,CC(C)CCCC(=O)OCC(C)(C)C1CCC(C)CC1=O,0.9953624606132507
98,C=CC(CCCCC)OC(CCCC)CCCCC(=O)OCc1ccco1,0.99534010887146
99,C=C(COC(=O)C(C)C)C1CC=C(C)CC1,0.9952235817909241
100,CC=CC(C)C(=O)OC(CCCC)CCCCC(=O)CC(=O)O,0.9951253533363342
101,C=C(C)OCCC=C(C)CCOC(=O)C(C)CC,0.9951145648956299
102,CCCC(=O)CC(=O)OC1=C(C)OC(C)C1=O,0.9950588941574097
103,CCC(CC)COC(=O)C(O)C(O)C(=O)OC1=C(C)OC(C)C1=O,0.995053768157959
104,CCCCC(=O)C(O)C(O)C(=O)OC(C)(C)Cc1ccccc1,0.9950460195541382
105,CCC=CC(=O)OCc1c(C)occc1=O,0.9949883818626404
106,Cc1ccc(COC(=O)CCc2ccccc2)cc1,0.9948679208755493
107,CCCC(S)CCC(=O)COCc1ccc(C)cc1,0.9948405623435974
108,CCC=C(C)C(=O)OCc1ccc(C(C)C)cc1,0.9948179125785828
109,C=C(COC(=O)CCC(C)=O)C1CC=C(C)CC1,0.9947988986968994
110,CCCCC(CC)C(=O)OC(C)CC,0.9947845339775085
111,C=C(C)C1CC=C(COC(=O)C(O)C(O)C(=O)CCCC)CC1,0.9947840571403503
112,C=C(C)C1CC=C(COC(=O)CC(=O)CCC)CC1,0.9947445392608643
113,CCCCC(=O)C(O)C(O)C(=O)OCC1=CCC2CC1C2(C)C,0.9947439432144165
114,CC=CC(=O)OC(CCCC)CCCCC(=O)CC(=O)C(C)C,0.9947389960289001
115,CCCCC(=O)OCCC(C)=CCCNC(C)CC,0.9946399331092834
116,C=CCC(C)C(=O)C(=O)COC(=O)C(C)C=CC,0.9943628311157227
117,CC=CC(C)C(=O)OC(CCCC)CCCCC(=O)CCC(C)CCCC(C)C,0.9943354725837708
118,CCCCC(CC)C(=O)OC(C)OCC,0.9943071007728577
119,CCCCCCC(CC)C(=O)CCCCC(CCCC)OC(=O)CCCC,0.994261622428894
120,CCCCC(=O)C(O)C(O)C(=O)OCc1ccco1,0.9941396713256836
121,Cc1occc(=O)c1COC(=O)C(C)O,0.9941243529319763
122,CCCCC(C)OC(=O)C(CC)CCCC,0.9940980672836304
123,CCC(C)C(=O)OC1CCCCC1,0.994013249874115
124,C=C(COC(=O)CCCC(O)CCC)C1CC=C(C)CC1,0.9939877986907959
125,C=C(C)C1CC=C(COC(=O)CCCCC(CCCC)OCC=CCO)CC1,0.9939494132995605
126,C=C(COC(=O)C(O)CCCC)C1CC=C(C)CC1,0.9939325451850891
127,CC=C(C)C=CCC(=O)C(CC)CCCC,0.993930459022522
128,CCCCC(C(C)=O)C(=O)OC1=C(C)OC(C)C1=O,0.9938228130340576
129,CCCCCC(C)OC(=O)C(CC)CCCC,0.9938202500343323
130,CCC(C)C(=O)OCOc1c(C)occc1=O,0.9937784075737
131,CCCCC(C=O)C(=O)COC(=O)CC1(C)OCCO1,0.9937559366226196
132,CCCC(=O)CC(=O)OCCC(C)=CCCC(=O)C(CC)C(C)=O,0.9937559366226196
133,C=C(C)C1CC=C(COOC(CCCC)CCCCC(=O)OCc2ccco2)CC1,0.9936985969543457
134,CCC(C)COC(=O)C(C)C,0.993513822555542
135,CCCCC(O)C(=O)OC1=C(C)OC(C)C1=O,0.9934288859367371
136,C=CC(CCC)OC1=C(C)OC(C)C1=O,0.9933925271034241
137,C=C(C)C1CC=C(C)C(OC(=O)CCCCC(CCCC)OC(=O)C(C)(C)SC)C1,0.9933310151100159
138,CCCC(=O)OC1=C(C)OC(C)C1=O,0.9932852983474731
139,CCC(C)OC1=C(C)OC(C)C1=O,0.993243396282196
140,C=C(COC(=O)CCC1CCCCC1)C1CC=C(C)CC1,0.993126392364502
141,CCCCC(CCCCC(=O)OCC(C)C)OCC=CC(C)=O,0.9930344820022583
142,CC=CC(C)C(=O)OCC(=O)C1OC(=O)C(C)=C1C,0.9929688572883606
143,CC(C)COC(=O)C1CCCCC1,0.9927991628646851
144,CCCCC(CCCCC(=O)Cc1ccccc1)Oc1c(C)occc1=O,0.9926763772964478
145,C=CCC(C)C(=O)OC1=C(C)OC(C)C1=O,0.9926432967185974
146,CCCCC(CC)C(=O)C1CCCCC1,0.9925643801689148
147,CCCCCCC(CC)C(=O)CCCCC(CCCC)OC(=O)CCO,0.9924821257591248
148,CCCCC(CC)C(=O)CCCC(C)(O)C1CC=C(C)CC1,0.9923984408378601
149,CCCCC(CC)C(=O)C(=O)CC(=O)CCC,0.9923155307769775
150,CCCCCC(C)C(=O)COC(=O)CCc1ccco1,0.9922773838043213
151,CC(=O)C=CCOCc1ccc(C)cc1,0.9922730326652527
152,C=C(C)CC(=O)COC(=O)C(C)=CCC,0.9922519326210022
153,C=C(C)C1CC=C(COC(=O)C(O)CCCC)CC1,0.9921566247940063
154,CC1=C(OC=O)C(=O)C(C)O1,0.9919765591621399
155,CCCCC(=O)OC(CCCC)CCCCC(=O)OCc1ccco1,0.9918898940086365
156,CC1=C(OC(C)(C)C2CCC(C)CC2=O)C(=O)C(C)O1,0.991862416267395
157,CCCC(O)CC(=O)OCc1ccc(C)cc1,0.9918385148048401
158,Cc1ccc(COC(=O)CCO)cc1,0.9917480945587158
159,CCC=C(C)C(=O)OC1CCCCC1,0.9917086958885193
160,C=C(COC(=O)C(CCCC)C(C)=O)C1CC=C(C)CC1,0.9917032122612
161,CCCC(=O)OCc1ccc(C(C)C)cc1,0.9916492700576782
162,CC1=C(OCc2ccc(C)cc2)C(=O)C(C)O1,0.9916320443153381
163,CC=CC(C)C(=O)OC(CCCC)CCCCC(=O)C(=O)C(O)CC(C)C,0.9915574789047241
164,CCCCC(CCCCC(=O)C(=O)c1ccccc1NCC)OC(=O)C(C)C,0.9915533661842346
165,CC=C(C)C=CCC(=O)CCCCC(CCCC)OOCc1ccc(C(C)C)cc1,0.9914795160293579
166,C=C(C)COC(=O)C(CC)CCCC,0.9914276599884033
167,Cc1ccc(COC(=O)C(O)CC(C)C)cc1,0.9912988543510437
168,CCSC(C)CC(=O)OCc1ccc(C)cc1,0.9911613464355469
169,C=C(C)C1CC=C(COC(=O)C(C)C)CC1,0.9910998940467834
170,CCCCC(CC)C(=O)OC(CC)c1ccccc1,0.9910894632339478
171,CCCC(C)C(=O)OC1=C(C)OC(C)C1=O,0.9910008311271667
172,CCCCC(=O)C(CC)CCCC,0.9909403324127197
173,CCOC(=O)C1CCCCC1,0.9909362196922302
174,CCCCC(CC)C(=O)OCCC,0.9907941222190857
175,CCCC(O)CCCC(=O)OCc1ccc(C)cc1,0.9907798767089844
176,CCC=CCCOC(=O)C(CC)CCCC,0.9907185435295105
177,CC=C(C)C(=O)OCCC(C)=CCCC(=O)CCCC,0.9906384944915771
178,C=C(COC(=O)C(CC)C(C)=O)C1CC=C(C)CC1,0.9905000329017639
179,CCCCC(CC)C(=O)CC=CC(C)=O,0.990452766418457
180,CC=CC(C)C(=O)OCCCCC,0.9900863766670227
181,CCCC(=O)CC(=O)OCC(C)CC,0.9899751543998718
182,C=CCCCCCCCCCC(=O)OCCC(C)=CCCC(=O)C(CC)Cc1ccccc1,0.9897913932800293
183,CCC(=O)OCC(C)C,0.9897233247756958
184,C=C(C)OCCC=C(C)CCOC(=O)C(O)CCCC,0.9897164702415466
185,C=CC(C)=CCCC(=O)C(CC)CCCC,0.9895836710929871
186,CCCCC(CCCCC(=O)C(C=O)CCCC)OOC1CCCCC1,0.9893609881401062
187,CCCCCCCCCCCCCCC(=O)CCC=C(C)CCOC(=O)C(C)CC,0.9892932176589966
188,CCCCC(CC)C(=O)CC1=C(C)CCCC1(C)C,0.9891336560249329
189,CCC(=O)OCc1ccccc1,0.9889296889305115
190,CCCC(S)CCOC(=O)C1CCCCC1,0.9888793230056763
191,CC(=O)C(=O)OCC(C)C,0.9888485670089722
192,CCCCC(CC)C(=O)CCCC(C)CCO,0.9888463616371155
193,CCCCC(CC)C(=O)OCC(CC)CC,0.9886382222175598
194,CCC(C)OC(=O)CCCC(C)C,0.9886294603347778
195,CCCCC(=O)OCc1ccco1,0.9886212944984436
196,CC(=O)C(=O)OCCC(C)=CCCC1CCC(C)=CC1=O,0.9885514974594116
197,CCCCC(CCCCC(=O)CCCC(C)=O)OOC1CCCCC1,0.9883248805999756
198,CCC=CCOC(CCCC)CCCCC(=O)OCc1ccc(OC)cc1,0.9883158802986145
199,CC=CCC(=O)C(CC)CCCC,0.9883140325546265
200,CCCCC(CC)C(=O)Oc1ccc2ccccc2c1,0.988281786441803
201,CC=CC(C)C(=O)OCC(=O)CCC=C(C)C,0.988153874874115
202,CC(C)C(=O)OC1CCCCC1,0.9881211519241333
203,Cc1occc(=O)c1OC(=O)C(C)C,0.9880532622337341
204,Cc1ccc(COC(=O)C2OC2(C)c2ccc(C)cc2)cc1,0.9880049824714661
205,CCCCCC(CC)OC(C)(C)C1CCC(C)CC1=O,0.988003134727478
206,Cc1ccc(COC(=O)CCC2CCCCC2)cc1,0.9879819750785828
207,CCCCCC(O)CC(=O)OCc1ccc(C)cc1,0.9879162311553955
208,CCCCC(CC)C(=O)CC(C)C(=O)CCCC(C)CCO,0.9879084229469299
209,Cc1ccc(COC(=O)CC(C)CC(C)(C)C)cc1,0.9878975749015808
210,CC(=O)C(=O)OCc1ccc(C)cc1,0.9878095388412476
211,C=CCOC(=O)CCCCC(CCCC)OC(C=O)CC,0.9876633286476135
212,Cc1ccc(COC(=O)C2CCCCC2)cc1,0.9875664710998535
213,CCC(C)C(=O)OCCC(C)=CCCOC(C)C,0.9875298738479614
214,CCCCCCC(CC)OC1=C(C)OC(C)C1=O,0.9874449968338013
215,Cc1ccc(COC(C)(C)C2CCC(C)CC2=O)cc1,0.9873968958854675
216,CCCCCCCCCCC(=O)OCCC(C)=CCCC(=O)CC(C)C,0.9873765707015991
217,CCC=CC=CCC(=O)C(CC)CCCC,0.9872943758964539
218,C=C(C)C1CC=C(COC(=O)CCCC(C)C)CC1,0.9872350096702576
219,CCCCC(CCCCC(=O)CC(C)C)OC(=O)C(C)(C)C,0.9871740341186523
220,CCCCC(O)C(=O)OCC(C)C,0.9870173335075378
221,CCCCCOOC1=C(C)OC(C)C1=O,0.9867543578147888
222,CCCCCCC(CC)C(=O)CCCCC(CCCC)OC(=O)C(N)CCCN,0.9866676330566406
223,CCCCCC(OC1=C(C)OC(C)C1=O)C(OC)OC,0.9865288734436035
224,CC1=CCC(C(C)OCc2c(C)occc2=O)CC1,0.9865013957023621
225,CCCCC(CC)C(=O)Oc1ccc(C)cc1,0.986312210559845
226,CC=Cc1ccc(C(=O)CCCCC(CCCC)OC(=O)C(CC)Cc2ccccc2)c(OC)c1,0.9860296845436096
227,CCCC(S)CCOC(C)(C)C1CCC(C)CC1=O,0.9860059022903442
228,CCCCC(O)C(=O)OCc1ccc(C(C)C)cc1,0.9859800934791565
229,CCCCC(C=O)OCc1ccc(C)cc1,0.9859764575958252
230,CCNc1ccccc1C(=O)CC(C)C(=O)OCC,0.9859356880187988
231,CCCCC(CC)C(=O)Oc1ccccc1OC,0.9859210848808289
232,CCCCCC(=O)CCCC(=O)OCc1ccc(C)cc1,0.9858382344245911
233,CCCCC(CC)C(=O)C(=O)c1ccccc1OC,0.9858253598213196
234,CC=CC(C)C(=O)OC(CCCC)CCCCC(=O)CCCCCCC,0.985803484916687
235,CCCCC(CC)C(=O)CCCC(C)C=O,0.985791802406311
236,CCC(Cc1ccccc1)C(=O)CCC=C(C)CCOC(=O)CC1CCCCC1,0.9857308268547058
237,C=CCCCCCCCC(=O)COC(=O)C(C)C,0.9857069849967957
238,CCCCCC(CC)OC(=O)C(C)C,0.9855635166168213
239,CCCCC(O)C(=O)OCC1=CCC2CC1C2(C)C,0.9854968190193176
240,C=C(C)COC(=O)CCCCC(CCCC)OC(=C)C,0.985421359539032
241,C=C(C)C1CC=C(COC(=O)CCCCC(CCCC)OCCC2CCC(=O)O2)CC1,0.9852779507637024
242,CCCCC(CCCCC(=O)OCc1ccco1)OC(=O)CSC,0.9852574467658997
243,C=CC(CCC)OC(C)(C)C1CCC(C)CC1=O,0.9852386116981506
244,CCCCCC(CC)OC(CCCC)CCCCC(=O)CCCC(C)O,0.985188364982605
245,CCCCC(CCCCC(=O)OCCCc1ccccc1)OC(=O)C1OC1(C)c1ccccc1,0.9851796627044678
246,CCCCC(CC)C(=O)CCC1CCCC1=O,0.9850136637687683
247,CCCCC(=O)OCc1ccc(OC)cc1,0.9849230051040649
248,CCC=C(C)C(=O)Oc1c(C)occc1=O,0.9848035573959351
249,CCC=CC(=O)OCc1ccc(C)cc1,0.9846580028533936
250,C=C(C)COC(=O)CCCC(C)C,0.9844473600387573
251,CCC(C)CCC(=O)OCCC(C)=CCCC1CCC(C)=CC1=O,0.9843384623527527
252,CCCCC(=O)OC(CCCC)CCCCC(=O)OCc1ccccc1,0.9843190312385559
253,COC1=C(C)OC(C)C1=O,0.9843145608901978
254,CCCCC(CC)C(=O)CCCCO,0.984205424785614
255,CCCCC(=O)C(CC)Cc1ccccc1,0.9840865731239319
256,CCCCC(CC)C(=O)CC(=O)C(C)C,0.9840074181556702
257,CC1=C(OC(=O)Cc2ccc(C(C)(C)C)cc2)C(=O)C(C)O1,0.9839394092559814
258,C=C(C)C1CC=C(COC(=O)CC(O)CCCCC)CC1,0.9838970899581909
259,CCC(C)CC(=O)OCc1ccccc1,0.9838231205940247
260,C=CCC(C)C(=O)C(=O)CCCCC(CCCC)OC(=O)C(C)CCC,0.9837770462036133
261,CCCCC(O)C(=O)OCCC(C)=CCCOC(C)C,0.9837743043899536
262,C=CC1(C)CCC(C(C)(C)OC(=O)C(CC)CCCC)O1,0.9837636947631836
263,CCCCC(CC)C(=O)C(=O)C1OC1(C)c1ccc(C)cc1,0.983759880065918
264,CCC(=O)OCC(=O)C(C)c1ccccc1,0.9837415218353271
265,CCC(C)OC(=O)C(C)C,0.9836265444755554
266,Cc1ccc(COC(=O)COOc2c(C)occc2=O)cc1,0.9835373759269714
267,Cc1ccc(COCC(C)C)cc1,0.9835365414619446
268,CCOCC(C)C(=O)OC1CCCCC1,0.9835294485092163
269,C=C(COC(=O)CCCSC)C1CC=C(C)CC1,0.9834852814674377
270,C=C(C)C1CC=C(COC(=O)C(CC)C(C)=O)CC1,0.9834536910057068
271,CCCCC(C=O)Oc1c(C)occc1=O,0.9834264516830444
272,CCCCC(CC)C(=O)c1ccccc1OC,0.9834184050559998
273,CCC=C(C)C(=O)C1CCCCC1,0.9832536578178406
274,CCCCCC(CC)OOC1=C(C)OC(C)C1=O,0.9831468462944031
275,CC=C(C)C=CCOC1=C(C)OC(C)C1=O,0.9831347465515137
276,C=C(COC(=O)C1CC2C=CC1C2)C1CC=C(C)CC1,0.9831072092056274
277,CC1=C(COC2=C(C)OC(C)C2=O)C(C)(C)CCC1,0.9829724431037903
278,CC(=O)CCC(=O)OC1=C(C)OC(C)C1=O,0.9829620718955994
279,CCCCC(=O)C(O)C(O)C(=O)OCC(CC)CC,0.9827593564987183
280,CCC=C(C)C(=O)C(=O)C(O)C(O)C(=O)CCCC,0.9826404452323914
281,CC(=CCCC(=O)CCC(C)C)CCOC(=O)CC1CCCCC1,0.9824988842010498
282,CCC(CC)C(=O)OC1CCCCC1,0.9824323654174805
283,CCCCC(CC)C(=O)CC1OCCO1,0.9824268817901611
284,CC(C)C(=O)CCOC(=O)CCc1ccccc1,0.9823618531227112
285,CCCCC(CC)C(=O)OC1=C(C)CCC1=O,0.9815858602523804
286,CCCC(=O)CCC(S)CCC,0.9815712571144104
287,C=CC1(C)CCC(C(C)(C)OC(=O)C(C)C)O1,0.9814790487289429
288,CC=CCCC(=O)C(CC)CCCC,0.9813770651817322
289,CC1=C(OC(=O)C2CCCCC2)C(=O)C(C)O1,0.9811543822288513
