id,smiles,proba
582,CCCCCCC1CC(OCC2=CCC3CC2C3(C)C)CO1,0.9378347396850586
583,CCCCC(C=O)OC1CCCCC1,0.9376511573791504
584,Cc1ccc(CC(C)(C)C2CCC(C)CC2=O)cc1,0.937505841255188
585,CCCCC(CC)C(=O)C(=O)C(C)CCC,0.9373568296432495
586,CCCCC(CCCCC(=O)CCC(C)(C)S)OCc1ccc(OC)cc1,0.9371062517166138
587,CCCCC(C=O)CCCC(C)=O,0.937076985836029
588,CC1=C(OOC2CCCCC2)C(=O)C(C)O1,0.9367727637290955
589,CCCCC(CC)C(=O)C(=O)C(C)=O,0.9364382028579712
590,CCCCC(=O)OCCC1CCCCC1,0.9364145994186401
591,CCCCC(CCCCC(=O)OCc1ccccc1)OCCC(C)CCCC(C)C,0.9360642433166504
592,CC1=C(OCC2OCC(C)O2)C(=O)C(C)O1,0.9354766607284546
593,Cc1occc(=O)c1OOC1CCCCC1,0.935052216053009
594,Cc1occc(=O)c1OC1CCCCC1,0.9346171617507935
595,C=CC1(C)CCC(C(C)(C)OC(=O)CCCCCCCCC(=O)CC=CC=CCC)O1,0.9341844320297241
596,CCC(CC)C(=O)C(=O)COC(=O)c1ccccc1OC,0.9339296817779541
597,CC1=C(OC2OC(=O)c3ccccc32)C(=O)C(C)O1,0.9339221119880676
598,CCCCC(CCCCC(=O)C1OC(=O)C(C)=C1C)OC(C=O)CSC,0.933289110660553
599,CCCCC(C=O)C(=O)c1ccccc1OC,0.9332588315010071
600,C=C(C)OC1=C(C)OC(C)C1=O,0.9331408739089966
601,CCCC(=O)OC1=C(C)CCC1=O,0.932915985584259
602,CCCCC(CC)COOC1=C(C)OC(C)C1=O,0.9326407313346863
603,CCCCC(CCCCC(=O)OCc1ccccc1)OC(=O)C(N)CCCN,0.9325745701789856
604,C=C(COCC(=O)SC(C)CC)C1CC=C(C)CC1,0.9325582981109619
605,CCCCC(CC)C(=O)C(C)(C)C1CCC(C)CC1=O,0.9324120283126831
606,CCCCCC(CC)OC(=O)CCc1ccccc1,0.9321837425231934
607,CCCC(=O)CC(=O)Cc1ccccc1OC,0.9320226907730103
608,C=C(C)C1CC=C(C)C(OOCc2ccc(C)cc2)C1,0.9318562150001526
609,CCCCC(CCCCC(=O)OCSC)OCC=CC=O,0.9313259124755859
610,CCCCCC=CCCOC1=C(C)OC(C)C1=O,0.9312945008277893
611,Cc1ccc(COCc2ccc(C)cc2)cc1,0.9312386512756348
612,C=C(C)C1CC=C(COC(=O)C(O)CC(C)C)CC1,0.9306637048721313
613,CCC(C)COOC1=C(C)OC(C)C1=O,0.9299566745758057
614,CCC=C(C)C(=O)C(C)CCC,0.9296383857727051
615,CCCC(=O)OC(C)(C)C1CCC(C)CC1,0.929597020149231
616,CCCCOc1ccc2ccccc2c1,0.9295701384544373
617,CC(C)COC(=O)CC1(C)OCCO1,0.9295469522476196
618,CC(C)CCCC(=O)C(C)C,0.9289705753326416
619,CCNc1ccccc1C(=O)OCc1ccccc1,0.9286924004554749
620,CCC(C)CC(=O)CCCCCCCCC(=O)C(C)C1CC=C(C)CC1,0.9286720156669617
621,CCCCC(CCCCC(=O)C1CCC2(C)OC2C1=O)OOCc1ccc(OC)cc1,0.9285837411880493
622,CCCCC(CC)COC(=O)C(C)C,0.9275818467140198
623,CC=CC(=O)C(=O)CCCCC(CCCC)OOC1CCCCC1,0.9275752902030945
624,CCCCC(CCCCC(=O)c1ccccc1)OC(=O)C(C)C,0.9275000095367432
625,COc1ccccc1OC(=O)C(C)C,0.9274031519889832
626,CCCCCCCCCCCCOC(=O)CCC,0.9262482523918152
627,CCCCC(CC)C(=O)OCCc1ccc(O)c(OC)c1,0.9262405633926392
628,CCCCCCC1CC(OC(C=O)CCCC)CO1,0.9257940649986267
629,O=C(OC1CCCCC1)C1CC2C=CC1C2,0.9253678917884827
630,CCCCC(CC)C(=O)CC(OC)OC,0.9252101182937622
631,CC1=C(Oc2cccc(C)c2)C(=O)C(C)O1,0.9251400232315063
632,CCCCCCC1CC(OC(=O)CCCC)CO1,0.9246646165847778
633,CCC(OCc1ccc(C)cc1)c1ccccc1,0.9246435165405273
634,CCCCC(CCCCC(=O)C(C=O)CC)OOC1CC(C)CCC1C(C)C,0.924462616443634
635,CCCCC(=O)C(C=O)CCCC,0.9244321584701538
636,CC(=CCCC1CCC(C)=CC1=O)CCOC(=O)CC1CCCCC1,0.9243262410163879
637,C=CC1(C)CCC(C(C)(C)OC2=C(C)OC(C)C2=O)O1,0.9242711067199707
638,CCCCC(CC)C(=O)c1cccc(C)c1,0.9240460991859436
639,CCC=CC(=O)OC(CCCC)CCCCC(=O)C(=O)C1CC2C=CC1C2,0.9240374565124512
640,Cc1ccc(COC(=O)c2c(F)c(F)c(F)c(F)c2F)cc1,0.9240363240242004
641,CCCCC(CC)C(=O)C(=O)CC1(C)OCCO1,0.9236919283866882
642,C=CCSCC(N)C(=O)OC(CCCC)CCCCC(=O)OCC(=C)C,0.9230023622512817
643,CCCCC(CCCCC(=O)CCO)OC(C)(C)CCc1ccccc1,0.9227842688560486
644,CCCCOc1c(C)occc1=O,0.9225518703460693
645,CCCC(=O)CC(=O)C(=O)c1ccccc1OC,0.9222714900970459
646,CCCC(=O)CC(=O)CC,0.922055184841156
647,CCCC=CCC(=O)C(CC)CCCC,0.921955943107605
648,CCCCC(CC)C(=O)CCCC(C)CC=O,0.9218563437461853
649,CCCCC(CC)C(=O)OCCC(CCC)SC,0.9213271141052246
650,CCCCC=CCOC(CCCC)CCCCC(=O)OCCC(S)CCC,0.921093761920929
651,CC1=CCC(COCCC2CCCC2=O)CC1,0.9209631681442261
652,CC=CC(=O)C(=O)C(CC)CCCC,0.920780599117279
653,CCC=CCC=CCC(=O)CCC,0.920701801776886
654,CCCCCOC(=O)CCc1ccccc1,0.9203714728355408
655,CCC=CCC=CCCC(=O)CCC,0.9200538992881775
656,C=C(C)OC(=O)C(O)C(O)C(=O)C(=O)C(C)=CC,0.9200063943862915
657,C=CC(CCC)OC(=O)CCCCC(CCCC)OCCCC,0.9198103547096252
658,CC1=CCC(CCOC(=O)CCc2ccccc2)C1(C)C,0.9195629358291626
659,CCC=CCCCCCOC(=O)C(CC)CCCC,0.9195043444633484
660,CC1=C(OCC=CC=O)C(=O)C(C)O1,0.9194803833961487
661,CCCCOC(CCCC)CCCCC(C)=O,0.9192563891410828
662,CC=C(C)C(=O)OCc1ccc(C)cc1,0.9189087748527527
663,Cc1ccc(COC(C)(C)CCc2ccccc2)cc1,0.9179418683052063
664,C=C(COC(=O)CCCCCCCCCCCCCCC)C1CC=C(C)CC1,0.917729377746582
665,C=C(COC(=O)CCCCCCCCCCCCCCCCC)C1CC=C(C)CC1,0.917729377746582
666,CCC=C(C)C(=O)CC(C)CC,0.9176989197731018
667,CCCCC(CCCCC(=O)C(C)C=CC1=C(C)CCCC1(C)C)OC,0.9171453714370728
668,C=CC(=C)CCCC(C)(C)OC(=O)C(CC)CCCC,0.916304349899292
669,CCCCCCC1CC(OCCCC)CO1,0.9162687659263611
670,CC1=CCC(CCOOC2=C(C)OC(C)C2=O)C1(C)C,0.915858268737793
671,C=C(C)OCC(C)C,0.9158264994621277
672,C=C(CCCC(=O)CCCCC(CCCC)OC1CC(C)CCC1C(C)C)C1CC=C(C)CC1,0.9154788851737976
673,CCCC(=O)CC(=O)CC=CC=O,0.9147645831108093
674,C=C(COCc1ccc(C)cc1)C1CC=C(C)CC1,0.9143014550209045
675,Cc1occc(=O)c1COOc1c(C)occc1=O,0.9139286279678345
676,C=C(C)C1CC=C(C)C(OC2=C(C)OC(C)C2=O)C1,0.9138844013214111
677,C=CC(CCCCC)C(=O)C(CC)CCCC,0.9136344790458679
678,Cc1ccc(COOCCC(C)C)cc1,0.9130964279174805
679,CCC(Cc1ccccc1)C(=O)C(C)(C)C1CCC(C)CC1=O,0.9129583239555359
680,CCCCC(CC)C(=O)OC1CC(C)CC(C)(C)C1,0.9129289984703064
681,CC1=C(OC(=O)CC2CCCCC2)C(=O)C(C)O1,0.9128532409667969
682,CCCCC(=O)CCCC(C)C,0.9126044511795044
683,CCCCC(CC)C(=O)C(=O)CCc1ccco1,0.9122975468635559
684,CCCCC(CC)C(=O)C(=O)c1ccccc1N,0.9121913909912109
685,CCCCC(CCCCC(=O)CCC(C)CCCC(C)C)OOCc1ccccc1,0.9121547341346741
686,CC1=CCC(C(C)CCCC(=O)CCCCCCCCC(=O)OCc2ccc(C(C)C)cc2)C=C1,0.9119300842285156
687,CC1=C(C=CC(C)C(C)(C)C2CCC(C)CC2=O)C(C)(C)CCC1,0.9118271470069885
688,CCC(Cc1ccccc1)C(=O)C(=O)C(C)C,0.911733090877533
689,C=CC(C)(O)CCCC(=O)CCCCCCCCC(=O)OCC(C)C,0.9114498496055603
690,CC1=CCC(CCOCc2ccc(C)cc2)C1(C)C,0.9111849069595337
691,CC1=C(OC(=O)c2c(F)c(F)c(F)c(F)c2F)C(=O)C(C)O1,0.9106754064559937
692,CCC(C)COCc1ccc(C)cc1,0.9102247953414917
693,CCCCCC(C(C=O)CCCC)C(OC)OC,0.9096272587776184
694,CCCC(O)CCCC(=O)OCCC(C)=CCCOC(C)C,0.9093943238258362
695,CCC(C=O)C(=O)C(C)C,0.9092287421226501
696,C=CC1(C)CCC(C(C)(C)C(=O)C(CC)CCCC)O1,0.9090527892112732
697,CC(=O)C(=O)OCc1ccccc1,0.9089930653572083
698,CCCCC(CC)C(=O)NCC(C)C,0.9084016680717468
699,CCCCC(CC)C(=O)CC(CC)CC,0.908338725566864
700,CCCC(CCOC(=O)C(C)C)SC,0.9081966876983643
701,CC1=CCC(C)C(C)(C)C1COCc1ccc(C)cc1,0.9080986976623535
702,CCCCCCCCCCCCCCC(=O)OCc1ccc(C)cc1,0.9078394174575806
703,CCCCCCCCCCCCCC(=O)OCc1ccc(C)cc1,0.9078394174575806
704,CCCCCCCCCCCCCCCC(=O)OCc1ccc(C)cc1,0.9078394174575806
705,CCCCCCCCCCCC(=O)OCc1ccc(C)cc1,0.9078394174575806
706,CC1=C(OCCO)C(=O)C(C)O1,0.9077549576759338
707,CCCCCCC(C=O)OCc1ccc(C)cc1,0.9070813059806824
708,CCCCC(=O)C(O)C(O)C(=O)OCCC1CCCCC1,0.9070077538490295
709,CCCCC(CC)C(C)=O,0.9070013761520386
710,CCCCCC(C)OCCC(C)=CCCC1CCC(C)=CC1=O,0.9068914651870728
711,CCC=CC(=O)OCC(=O)CC1CC=C(C)C1(C)C,0.9067334532737732
712,CCCCC(C(C)=O)C(=O)C(C)(C)C1CCC(C)CC1=O,0.9067065715789795
713,C=C(COOCC(CC)CC)C1CC=C(C)CC1,0.9057424664497375
714,CCCCC(CC)C(=O)C(=O)C(C)(O)CC,0.9049331545829773
715,C=CCSCC(N)C(=O)C(=O)C(CC)CCCC,0.9035060405731201
716,CCCCC(CC)C(=O)C(=O)CCCC(C)C,0.9017159938812256
717,CCCCC=CCCOC1=C(C)OC(C)C1=O,0.901679277420044
718,CCC(C(C)=O)C(=O)CCC=C(C)CCOC1OC(=O)c2ccccc21,0.9012596011161804
719,Cc1cccc(OCOCCC2CCCC2=O)c1,0.9011118412017822
720,CC1=CCC(C(C)=CCCOC2=C(C)OC(C)C2=O)CC1,0.9006472826004028
721,C=C(C)CCCC(C)CCOC(=O)CCCCC(CCCC)OCCCC(C)CCO,0.9005947709083557
722,CCCC(=O)CC(=O)OCCC(CCC)SC,0.9001765251159668
723,CCCCC(CCCCC(=O)OC(C)(C)c1ccccc1)ONc1cccc(Cl)c1,0.8999795913696289
724,CC(=O)CCc1ccc(OC(C)(C)C2CCC(C)CC2=O)cc1,0.8998422026634216
725,C=C(C)C1CC=C(COC(=O)CCCCCCCCCCCCCC)CC1,0.8998130559921265
726,CSCCCC(=O)OC1CCCCC1,0.8983529806137085
727,C=CC=CCC(=O)C(CC)CCCC,0.8983325958251953
728,COc1cc(C=O)ccc1OC1=C(C)OC(C)C1=O,0.8979899287223816
729,CC1CCC(C(C)(C)CC(=O)C(C)C)C(=O)C1,0.8979188799858093
730,CCCCC(C=O)C(=O)C(C)C,0.8975357413291931
731,CCCCC(C=O)c1ccc(C)cc1,0.8974877595901489
732,CC=CC(C)C(=O)CCCC,0.8973701596260071
733,CC=CCCOC1=C(C)OC(C)C1=O,0.8965235948562622
734,CCCCCCCCCCOC(=O)C(O)C(O)C(=O)CC1=C(C)CCCC1(C)C,0.8964722156524658
735,CCCC(=O)CC1OCC(C)O1,0.8960434198379517
736,CCC(C)(O)CCCOC1=C(C)OC(C)C1=O,0.8957810401916504
737,CC=CCC(C)(C)C1CCC(C)CC1=O,0.8956817984580994
738,C=CC(C)=CCCOCc1ccc(C)cc1,0.8951389193534851
739,C=CC(C)(C)C(=O)CC(=O)CCCCC(CCCC)OC(=O)C(=O)CC,0.8949756622314453
740,C=CCc1ccc(COOc2c(C)occc2=O)c(OC)c1,0.8947334289550781
741,CCC=CC(=O)OCC(=O)C(=O)C(N)CCCN,0.8946734666824341
742,CCCCC(=O)C(O)C(O)C(=O)C(=O)C(C)CC,0.8936454653739929
743,CCCCCC=CCCC(=O)C(CC)CCCC,0.8926582932472229
744,C=C(C)C1CC=C(COC(=O)C2CC3C=CC2C3)CC1,0.8921587467193604
745,CCCCC(C=O)C1CCCCC1,0.8907728791236877
746,CCC(C)C(=O)C(C)C,0.890735924243927
747,CCC=CCCC(=O)OC1=C(C)OC(C)C1=O,0.8901757001876831
748,CCC(C)CC(=O)C(=O)C1CCCCC1,0.8901395201683044
749,CCC=CC=CCC(=O)C(C)C,0.8896007537841797
750,C=CCCCC(=O)CCCCC(CCCC)OC(=O)CSC,0.8890855312347412
751,CCCCOC,0.8887750506401062
752,CCCCCOOC(CCCC)CCCCC(=O)C(CO)CCCCC,0.8886706233024597
753,C=CCCCCCCCC(=O)OCC1=CCC2CC1C2(C)C,0.888648271560669
754,O=CC(OCc1ccccc1)c1ccccc1,0.8883038759231567
755,CCCCC(CCCCC(=O)C(=O)C1CCCCC1)OOCC(C)CC,0.8877282738685608
756,CC1=C(OOc2cccc(C)c2)C(=O)C(C)O1,0.887657642364502
757,CCCCC(CCCCC(=O)C(=O)C(CC)C(C)=O)OC(=O)C(Cc1ccccc1)C(C)=O,0.8876354098320007
758,CCCCCCCCCCOC1=C(C)OC(C)C1=O,0.8875190019607544
759,CCCCCCCCCCCCOC1=C(C)OC(C)C1=O,0.8875190019607544
760,CC1=C(OOCCCc2ccccc2)C(=O)C(C)O1,0.8870446085929871
761,C=CC1(C)CCC(C(C)(C)OOC2CCCCC2)O1,0.8865418434143066
762,CCCCCC=CCC(C)(C)C1CCC(C)CC1=O,0.8865392208099365
763,COc1ccccc1C(=O)C(=O)C(C)C,0.8864713311195374
764,CCC(C)CC(=O)CCCCCCCCC(=O)OC(C)(C)CCc1ccccc1,0.8862939476966858
765,C=CCCCCCCCC(=O)CC(C)C(=O)OCC(C)c1ccccc1,0.8855577707290649
766,CCCCC(CC)C(=O)Nc1cccc(Cl)c1,0.8853442072868347
767,CCCC=CCCC(=O)C(CC)CCCC,0.8851968050003052
768,CC=CC(C)C(=O)C(=O)CCCCC(CCCC)OCCCC,0.8845548033714294
769,CCCCCC(=O)CCCCC(CCCC)OC1=C(C)CCC1=O,0.8837449550628662
770,CCCCC(O)C(=O)OCCC(C)(C)S,0.8837133049964905
771,CCCCCCCCCC(=O)C(CC)CCCC,0.8836996555328369
772,CCCCC(=O)CCC,0.8835644125938416
773,CCCCC(CC)C(=O)OC1C2(C)CCC(C2)C1(C)C,0.8835455179214478
774,CCCCC(C)CCC=C(C)CCOC(=O)CCc1ccccc1,0.8830671310424805
775,CCCCC(C=O)C(=O)CCC(C)C,0.8827793598175049
776,CCCCOC1CCCCC1,0.8821942806243896
777,CC=Cc1ccc(OC2=C(C)OC(C)C2=O)c(OC)c1,0.8821213841438293
778,CC1=C(OC(C)(C)c2ccccc2)C(=O)C(C)O1,0.8818840384483337
779,CCC=CCC(=O)C(=O)C(CC)CCCC,0.8816916942596436
780,C=C(COOCC(C)C)C1CC=C(C)CC1,0.8809837102890015
781,CCCCc1c(C)occc1=O,0.880459725856781
782,C=C(C)CCCC(C)CCOC(=O)CCCCCCCCC(=O)CCC(S)CCC,0.8802849650382996
783,CC1=C(OCC(O)C=O)C(=O)C(C)O1,0.8797168731689453
784,CCCCC(CCCCC(=O)NC1C(C)(C)SC1(C)C)OC(=O)C(C)O,0.8789738416671753
785,CC=C(C)C=CCC(=O)CCCCC(CCCC)OC(C)C1CC=C(C)C1(C)C,0.8780233860015869
786,CCCCCCCCCCCCCCC(=O)OC(CCCC)CCCCC(=O)CCCC(C)CCO,0.8774656057357788
787,CC1=C(OCCCC(C)(C)O)C(=O)C(C)O1,0.8774414658546448
788,C=CCCCCCCCCC(=O)OC1CCCCC1,0.8771817088127136
789,CCCCC(C=O)C(=O)C(O)CC(C)C,0.8765053153038025
790,CCCCC(CC)C(=O)OC12CCCC(C)(CCC3C1CC3(C)C)C2,0.8764005303382874
791,CCOCCC(=O)C1CCCCC1,0.876211404800415
792,CCCCC(C=O)c1ccccc1,0.8759371042251587
793,C=CCCCOC(CCCC)CCCCC(=O)CCCC(=C)C,0.8758140206336975
794,CCCCC(CC)C(=O)CC12OC1(C)CCCC2(C)C,0.8757616281509399
795,CC1=C(OCCCO)C(=O)C(C)O1,0.8756985664367676
796,CCCCC(CC)C(=O)C(C)C(C)=O,0.8755047917366028
797,CCCCC(CC)C(=O)C(C)OCCC,0.8751659989356995
798,CCCCCCC(C=O)C(C)(C)C1CCC(C)CC1=O,0.8750901222229004
799,CCCCC(CC)C(=O)CCC1CCC(=O)O1,0.8746528029441833
800,COC1CCCCC1,0.8744992613792419
801,CC1=C(C=CC(C)OC2=C(C)OC(C)C2=O)C(C)(C)CCC1,0.8744634389877319
802,CCC=CCCOC(=O)CCc1ccccc1,0.8722877502441406
803,C=CCCCCCCCC(=O)CC(C)C(=O)OCCCCCCCCCC,0.8717036247253418
804,CCCC(=O)CC(=O)OC(C)c1ccccc1,0.8714947700500488
805,CCC=CCCOOC1=C(C)OC(C)C1=O,0.8702535629272461
806,CCC=CCCC(=O)OC1CCCCC1,0.8700910806655884
807,CCCCC(C=O)C1OC(=O)C(C)=C1C,0.8692584037780762
808,CCCCC(=O)CC(OCC)OCC,0.868926465511322
809,CCCCC(C=O)C(=O)CCCN,0.8686167597770691
810,CCCCC(=O)C1OC1(C)c1ccc(C)cc1,0.8680431842803955
811,CCCCCCC(CC)OC(=O)CCCC,0.8675380349159241
812,CCCCCCCC(O)CCCC(=O)OCC1=CCC2CC1C2(C)C,0.8672147989273071
813,CCC=CCC=CCC(=O)C(C)=CCC,0.8664782047271729
814,CCCCC(CCCCC(=O)C(=O)c1ccccc1NCC)OC=O,0.8661640286445618
815,CC=CC(C)C(=O)C(=O)CCCCC(CCCC)OC(=O)CCCCCC,0.86506187915802
816,CC(C)COC1CCCCC1,0.8649186491966248
817,Cc1ccc(COC(C=O)C(C)C)cc1,0.8644962906837463
818,COc1ccccc1C(=O)OCc1ccc(C)cc1,0.8635116219520569
819,CC1=CCC(C(C)(O)CCCOCc2ccc(C)cc2)CC1,0.8633361458778381
820,CC1=C(OCC2=CCC3CC2C3(C)C)C(=O)C(C)O1,0.8633122444152832
821,CCCC(=O)CC(=O)C(=O)C(CC)C(C)=O,0.8632336258888245
822,O=C(CC(=O)c1ccccc1)OC1CCCCC1,0.8630348443984985
823,CCC=CCC=CCCOCc1ccc(C)cc1,0.8628213405609131
824,CCC=C(C)C(=O)Cc1ccccc1OC,0.8627107739448547
825,CCC(C(=O)OC1=C(C)OC(C)C1=O)(C(C)C)C(C)C,0.862294614315033
826,CCCCC=CCOCc1ccc(C)cc1,0.8620083928108215
827,CCC=C(C)C(=O)CCC1CCCC1=O,0.8618899583816528
828,CCCCC(=O)Cc1ccc(C(C)(C)C)cc1,0.8616016507148743
829,Cc1ccc(COC(=O)C(=O)Cc2ccccc2)cc1,0.8613585233688354
830,CC=CC(C)C(=O)C(=O)C(C)C,0.8613069653511047
831,CC(C)COC(=O)Cc1ccc(C(C)(C)C)cc1,0.8611291646957397
832,CC=Cc1ccc(OC(CCCC)CCCCC(=O)C(=O)C(C)C)c(OC)c1,0.8610920310020447
833,CC1=C(OCCCCO)C(=O)C(C)O1,0.8609832525253296
834,CCOC(C)OC(C)(C)C1CCC(C)CC1=O,0.8605998754501343
835,CCCC(CCOOC1=C(C)OC(C)C1=O)SC,0.860443651676178
836,CCCCCCCC(O)CCCC(=O)OC1=C(C)OC(C)C1=O,0.8602562546730042
837,CCCCCC(C(=O)CCCC)C(OC)OC,0.8601204752922058
838,Cc1occc(=O)c1OC(=O)CCCC(C)C,0.8601119518280029
839,C=CC1(C)CCC(C(C)(C)OOCc2ccc(C)cc2)O1,0.859969437122345
840,CCCCC(C=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C,0.8595517873764038
841,CCCC(=O)CC(=O)C(=O)CC(C)CC(C)(C)C,0.859548032283783
842,CCCCC(CCCCC(=O)C=O)OCc1ccc(OC)cc1,0.8593302965164185
843,CC=CC(=O)CCC=C(C)CCOC(=O)CC(C)C,0.859097421169281
844,Cc1ccc(CONc2ccc3ccccc3c2)cc1,0.8590707182884216
845,CCCCC(=O)C(C)CC,0.8589830994606018
846,CCOCCOCc1ccc(C)cc1,0.8588089346885681
847,CCCCC(CC)C(=O)C1=C(C)CCC1=O,0.8584799766540527
848,CCCCCCCCCCCCCCC(=O)OC1CCCCC1,0.858374834060669
849,CCCCCCCCCCCC(=O)OC1CCCCC1,0.858374834060669
850,C=CCCCCCCCCCC(=O)C(C=O)CCCC,0.8583551645278931
851,Cc1occc(=O)c1OOCC(=O)CCC1CCCC1=O,0.8582653403282166
852,CC1=C(OCC=Cc2ccccc2)C(=O)C(C)O1,0.8579428195953369
853,C=C(C)OC(CCCC)CCCCC(=O)C(C)(C)CCc1ccccc1,0.8578692674636841
854,C=C(COC1=C(C)OC(C)C1=O)C1CC=C(C)CC1,0.8578522801399231
855,CCCCC(CC)CCCC=C(C)CCOC(=O)Cc1ccc(C(C)(C)C)cc1,0.8567859530448914
856,C=CC1(C)CCC(C(C)(C)OCC(C)C)O1,0.85673588514328
857,CCCCC(CC)C(=O)c1ccc(C)cc1,0.8563947081565857
858,CC=C(C)C(=O)OC1=C(C)OC(C)C1=O,0.8554894328117371
859,C=CC1(C)CCC(C(C)(C)OOC2=C(C)OC(C)C2=O)O1,0.8552412390708923
860,CCC=CCCOC(=O)CCCCCCCCC(=O)C(C=O)CCCCC,0.8548577427864075
861,CCCCCC(OCC)OCC,0.8543941974639893
862,C=CCSCC(N)C(=O)OCC(=O)C(C=O)CCCC,0.8528107404708862
863,CCCCC(C=O)OCC(=O)CC(O)C=O,0.8527422547340393
864,CCCCC(CCCCC(=O)CCCC(C)C=O)OC(=O)CCSCC,0.8523272275924683
865,CCC=C(C)C(=O)CCCC,0.8520894646644592
866,C=C(CC=O)CCCC(=O)C(CC)CCCC,0.8508479595184326
867,CCCC(=O)CCC1CCCC1=O,0.8503764867782593
868,C=CC(=C)CCCC(C)(C)OC(=O)C(O)C(O)C(=O)CCCC,0.8491148948669434
869,CC=CC(=O)C(=O)CCCCC(CCCC)OOCc1ccc(OC)cc1,0.8485816717147827
870,C=CC1(C)CCC(C(C)(C)C(=O)CC(=O)CCC)O1,0.848503589630127
871,CCCCC(=O)C1CCCCC1,0.848491370677948
872,CCCCC(CCCCC(=O)OCSC)OCCCC(C)CCO,0.8484330177307129
873,CCCCCCC=CCOC1=C(C)OC(C)C1=O,0.8481252789497375
